Recency,Frequency,Monetary
325,1,77183.6
1,7,4310.0
74,4,1797.24
18,1,1757.55
309,1,334.4
35,8,2506.04
203,1,89.0
231,1,1079.4
213,1,459.4
22,3,2811.43
32,1,6207.67
1,2,1168.06
57,4,6372.58
51,3,2662.06
286,1,189.9
2,10,5226.23
109,2,552.0
7,4,1313.1
290,2,641.38
3,1,168.9
50,4,3545.69
44,2,1887.96
71,3,1298.04
310,1,364.6
24,1,742.9300000000001
10,2,457.5
314,2,1628.12
129,1,4008.62
81,2,852.24
21,4,2724.81
4,5,1845.31
184,5,1850.56
28,2,585.27
337,2,401.9
15,6,2780.66
79,1,549.84
21,1,460.89
71,4,1582.6000000000001
63,2,1272.48
18,12,3018.63
35,2,2409.9
45,1,1635.6599999999999
118,4,1108.65
302,1,84.3
322,1,225.6
49,1,427.7
148,1,1710.39
21,2,3415.3
49,5,1708.1200000000001
32,5,2888.55
78,3,11072.67
308,2,693.3299999999999
74,3,1226.88
66,3,758.1
216,3,562.41
23,21,124914.53
2,9,3649.1
112,1,668.58
63,1,600.39
15,4,807.04
95,3,803.5600000000001
0,8,1859.31
162,2,1760.96
77,1,777.2
194,1,582.73
21,3,825.8
25,9,7956.46
8,4,3750.4
42,1,256.4
35,15,6487.45
42,5,5059.32
0,7,13375.87
84,2,806.14
79,2,7829.89
99,1,509.01
1,18,4951.41
13,2,2906.85
366,1,173.55
2,1,172.06
20,5,5005.46
21,1,133.4
57,1,1002.3100000000001
242,1,476.49
43,1,449.45
21,4,4067.29
155,2,197.88
10,5,9035.52
16,2,430.57
133,1,707.09
55,1,3528.34
72,6,2466.86
43,3,3181.04
65,7,2363.23
70,2,947.4
93,2,826.88
18,2,1189.59
52,4,1344.78
9,8,1212.05
16,2,742.1899999999999
187,2,729.5400000000001
1,30,19824.05
31,7,6572.11
28,5,3938.5499999999997
16,18,7375.79
53,1,723.38
15,11,6816.42
22,6,13219.74
3,1,680.99
10,1,527.2
27,4,3281.63
22,10,5596.32
16,8,2484.98
32,6,4541.72
9,3,1298.66
335,1,334.93
4,10,5417.93
38,1,460.40000000000003
62,2,263.21000000000004
165,2,433.74
15,7,1246.1000000000001
81,1,1043.1
20,3,403.70000000000005
22,11,4257.82
336,1,2169.39
95,5,3723.87
17,2,482.04999999999995
232,1,73.5
133,3,1304.81
25,2,398.27
283,1,176.5
142,2,982.5699999999999
65,2,138.03
112,1,612.29
266,1,1017.68
352,1,383.7
77,2,1312.06
27,5,2502.84
0,5,2056.89
63,1,340.84
78,5,2634.26
142,1,599.68
38,2,192.72
18,11,1789.77
8,8,4485.72
0,3,1316.66
81,3,348.71000000000004
8,6,1933.48
59,4,1662.28
14,1,125.22
29,1,349.83000000000004
130,1,1089.18
91,2,716.35
42,3,12601.830000000002
28,1,363.95
21,4,5568.35
19,17,13400.24
29,3,981.18
35,1,372.7
74,2,1000.39
46,2,1161.5
197,2,207.79999999999998
165,1,95.19999999999999
78,1,964.83
357,1,168.0
38,2,437.82
7,10,3692.28
49,2,603.71
15,5,11990.960000000001
7,1,269.96
310,2,561.71
4,3,2134.01
302,1,238.85
7,7,3781.7400000000002
260,1,456.9
288,1,145.92
85,1,351.65
22,10,9401.28
1,32,4124.69
39,2,519.61
8,2,1020.42
226,1,160.54000000000002
315,1,218.45
35,5,1315.83
34,3,657.8
20,2,2794.51
77,1,440.42
246,1,415.7
39,1,197.71
238,2,511.36
2,15,7281.38
3,9,2338.15
233,2,2040.1
16,1,196.94000000000003
7,1,144.0
38,1,214.89999999999998
28,2,646.68
210,2,9864.26
316,1,452.84999999999997
91,2,437.6
108,3,418.09999999999997
37,10,3338.2200000000003
50,2,618.27
18,4,3811.22
9,8,3023.08
28,7,1032.58
28,10,2599.04
189,5,577.0600000000001
58,1,153.12
21,1,739.1999999999999
78,2,254.18
59,1,1579.51
77,3,1126.85
22,5,2099.54
51,1,1193.32
73,1,704.0400000000001
56,5,3344.38
277,1,315.6
1,4,2291.19
94,2,713.3
28,1,355.53
21,1,177.31
15,9,3641.24
14,3,1339.41
1,20,13689.67
231,1,180.1
275,1,305.1
105,2,641.13
211,2,2683.82
22,9,6620.48
10,7,4478.53
3,3,786.46
9,2,1270.88
56,1,640.5
58,4,2163.98
89,2,1689.18
66,8,6021.9
32,1,671.69
238,1,486.1
23,3,1174.58
114,1,185.9
24,3,1013.26
127,6,3344.64
129,1,477.91
33,4,1775.18
4,2,1346.97
21,12,3722.82
154,1,318.05
106,3,623.51
2,1,314.44
334,1,114.0
330,1,919.98
148,2,2209.85
10,5,601.98
16,5,4051.17
10,4,1643.18
18,1,686.05
29,1,91.68
10,1,245.1
0,11,3849.78
7,9,4881.88
324,1,63.0
57,1,620.13
11,4,3807.15
150,3,2744.0299999999997
9,5,2996.05
329,1,225.89999999999998
4,2,610.52
38,4,1970.6
24,6,1331.39
41,12,17628.46
58,4,1113.02
0,4,862.81
14,22,13787.54
3,31,12288.22
3,15,8476.57
7,7,2283.63
27,6,2863.08
371,1,89.14
113,1,4873.8099999999995
25,2,1247.61
205,1,389.01
27,6,1035.8
126,4,855.91
69,2,869.67
6,4,582.1
28,3,957.59
7,4,4939.99
79,2,797.71
19,1,219.0
70,1,283.55
6,8,2340.84
14,9,6868.29
291,1,603.42
29,10,2712.91
14,15,9736.52
96,3,1149.02
28,13,4396.13
0,1,848.55
8,5,4708.86
105,1,353.86
3,2,1053.49
150,2,1030.98
70,1,238.25
4,2,644.95
2,25,5781.73
31,6,2656.13
84,4,997.63
3,5,725.07
4,4,1031.41
370,1,427.8
27,7,2609.1
10,7,3980.7
70,4,836.33
113,1,453.01
23,12,18895.91
179,1,236.26000000000002
233,1,383.95
352,1,110.39999999999999
314,2,779.5699999999999
332,1,234.0
371,1,155.35
77,2,1013.04
63,1,427.6
133,2,546.43
51,7,21279.29
1,11,4196.01
0,209,33719.73
3,5,4090.88
128,1,275.88
80,1,4366.78
22,6,21429.39
235,3,3010.74
280,2,3811.95
86,1,112.07999999999998
15,13,7857.1
116,2,2791.59
51,3,1531.44
7,2,1898.52
137,2,494.08
316,1,1693.88
3,7,6989.63
238,1,1143.6
210,1,1351.45
59,1,892.47
16,5,1386.04
19,6,822.23
37,8,3981.36
63,2,826.74
4,5,2330.92
1,6,2225.91
8,2,574.42
363,1,311.95
9,3,463.66
64,1,91.85
191,1,324.92
373,1,192.60000000000002
256,1,400.53999999999996
334,2,545.48
52,2,860.41
18,1,430.48
365,1,254.03
9,3,6977.04
186,1,427.58
36,3,483.65000000000003
177,1,489.31
260,3,514.85
44,1,229.64000000000001
101,1,125.92
147,2,1063.46
95,2,572.2
280,1,166.04
261,1,1542.08
2,4,942.34
213,1,92.72
70,2,948.88
74,5,1759.5
59,1,397.12
2,7,1474.72
5,3,430.15000000000003
2,6,1018.71
336,2,293.0
37,6,6814.64
261,1,215.05
31,2,383.03
144,1,417.38
282,1,312.38
58,4,2612.86
172,1,134.1
33,2,683.13
2,14,5591.42
143,4,2726.77
4,25,4022.35
69,2,1118.99
65,8,1702.26
28,2,325.96000000000004
266,4,354.09
21,1,871.54
30,2,1050.8899999999999
96,1,135.18
294,1,311.55
134,6,1957.1000000000001
78,3,1324.5
372,1,38.1
7,6,2179.93
210,2,1106.4
51,1,521.2
137,1,147.12
25,2,1568.23
282,1,559.12
25,7,4036.82
185,6,1607.0600000000002
83,2,380.64
326,2,599.97
281,1,374.0
142,2,343.2300000000001
57,2,2218.02
3,12,1535.77
235,2,854.99
44,3,573.22
275,1,298.0
8,2,1463.04
24,4,703.47
87,1,309.05
62,3,1175.22
67,2,1378.4
213,2,354.12
23,1,380.46999999999997
185,3,331.0
30,1,188.14
41,2,372.8
204,2,216.5
8,28,17654.54
264,1,138.68
17,2,509.58
11,5,2919.81
